2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 14:15:44,281 : WARNING : No results for [lung toxicity], Retry [toxicity]
2024-01-11 14:15:59,944 : WARNING : No results for [rapidly progressive erythema], Retry [progressive erythema]
2024-01-11 14:16:00,669 : WARNING : No results for [progressive erythema], Retry [erythema]
2024-01-11 14:16:13,847 : WARNING : No results for [ankle , hand , and facial swelling], Retry [, hand , and facial swelling]
2024-01-11 14:16:19,342 : WARNING : No results for [proarrhythmic effect], Retry [effect]
2024-01-11 14:16:22,041 : WARNING : No results for [non - sustained polymorphic ventricular tachycardia], Retry [- sustained polymorphic ventricular tachycardia]
2024-01-11 14:16:22,861 : WARNING : No results for [- sustained polymorphic ventricular tachycardia], Retry [sustained polymorphic ventricular tachycardia]
2024-01-11 14:16:26,735 : WARNING : No results for [Epsilon - aminocaproic acid], Retry [- aminocaproic acid]
2024-01-11 14:16:30,400 : WARNING : No results for [pupillary mydriasis], Retry [mydriasis]
2024-01-11 14:16:40,076 : WARNING : No results for [ischemic skin complications], Retry [skin complications]
2024-01-11 14:17:06,478 : WARNING : No results for [giant mammary hyperplasia], Retry [mammary hyperplasia]
2024-01-11 14:17:13,547 : WARNING : No results for [distinctive facial appearance], Retry [facial appearance]
2024-01-11 14:17:17,064 : WARNING : No results for [major and minor malformations], Retry [and minor malformations]
2024-01-11 14:17:18,355 : WARNING : No results for [and minor malformations], Retry [minor malformations]
2024-01-11 14:17:19,127 : WARNING : No results for [minor malformations], Retry [malformations]
2024-01-11 14:17:20,819 : WARNING : No results for [Valproate embryopathy], Retry [embryopathy]
2024-01-11 14:17:25,302 : WARNING : No results for [aggravation of the joint condition], Retry [the joint condition]
2024-01-11 14:17:26,378 : WARNING : No results for [the joint condition], Retry [joint condition]
2024-01-11 14:17:26,960 : WARNING : No results for [joint condition], Retry [condition]
2024-01-11 14:17:30,090 : WARNING : No results for [generalised pustular exacerbation], Retry [pustular exacerbation]
2024-01-11 14:17:30,714 : WARNING : No results for [pustular exacerbation], Retry [exacerbation]
2024-01-11 14:17:45,961 : WARNING : No results for [herpetiform fixed drug eruption], Retry [fixed drug eruption]
2024-01-11 14:17:48,525 : WARNING : No results for [red - brown lesion], Retry [- brown lesion]
2024-01-11 14:18:11,054 : WARNING : No results for [color vision anomalies], Retry [vision anomalies]
2024-01-11 14:18:12,582 : WARNING : No results for [vision anomalies], Retry [anomalies]
2024-01-11 14:18:14,500 : WARNING : No results for [amiodarone HCl], Retry [HCl]
2024-01-11 14:18:18,098 : WARNING : No results for [visual " shining], Retry [" shining]
2024-01-11 14:18:20,006 : WARNING : No results for [Visual changes], Retry [changes]
2024-01-11 14:18:22,688 : WARNING : No results for [ocular effects], Retry [effects]
2024-01-11 14:18:26,884 : WARNING : No results for [visual changes], Retry [changes]
2024-01-11 14:18:28,863 : WARNING : No results for [circumoral and pharyngeal burns], Retry [and pharyngeal burns]
2024-01-11 14:18:30,107 : WARNING : No results for [and pharyngeal burns], Retry [pharyngeal burns]
2024-01-11 14:18:31,290 : WARNING : No results for [pharyngeal burns], Retry [burns]
2024-01-11 14:18:40,114 : WARNING : No results for [anterior segment deposits], Retry [segment deposits]
2024-01-11 14:18:40,757 : WARNING : No results for [segment deposits], Retry [deposits]
2024-01-11 14:18:46,735 : WARNING : No results for [benzodiazepine withdrawal symptoms], Retry [withdrawal symptoms]
2024-01-11 14:18:51,499 : WARNING : No results for [ADH hypersecretion], Retry [hypersecretion]
2024-01-11 14:19:17,638 : WARNING : No results for [coronary vasospasm], Retry [vasospasm]
2024-01-11 14:20:01,161 : WARNING : No results for [Ovarian endometrioid adenocarcinoma], Retry [endometrioid adenocarcinoma]
2024-01-11 14:20:03,793 : WARNING : No results for [Clinical , spectroscopic , and imaging abnormalities], Retry [, spectroscopic , and imaging abnormalities]
2024-01-11 14:20:04,949 : WARNING : No results for [, spectroscopic , and imaging abnormalities], Retry [spectroscopic , and imaging abnormalities]
2024-01-11 14:20:06,466 : WARNING : No results for [spectroscopic , and imaging abnormalities], Retry [, and imaging abnormalities]
2024-01-11 14:20:11,333 : WARNING : No results for [Reversible MR imaging and MR spectroscopy abnormalities], Retry [MR imaging and MR spectroscopy abnormalities]
2024-01-11 14:20:12,543 : WARNING : No results for [MR imaging and MR spectroscopy abnormalities], Retry [imaging and MR spectroscopy abnormalities]
2024-01-11 14:20:13,673 : WARNING : No results for [imaging and MR spectroscopy abnormalities], Retry [and MR spectroscopy abnormalities]
2024-01-11 14:20:14,449 : WARNING : No results for [and MR spectroscopy abnormalities], Retry [MR spectroscopy abnormalities]
2024-01-11 14:20:15,132 : WARNING : No results for [MR spectroscopy abnormalities], Retry [spectroscopy abnormalities]
2024-01-11 14:20:16,192 : WARNING : No results for [spectroscopy abnormalities], Retry [abnormalities]
2024-01-11 14:20:25,312 : WARNING : No results for [hepatocellular injury], Retry [injury]
2024-01-11 14:20:32,715 : WARNING : No results for [fulminant liver failure], Retry [liver failure]
2024-01-11 14:20:35,920 : WARNING : No results for [fulminant liver failure], Retry [liver failure]
2024-01-11 14:20:38,926 : WARNING : No results for [Fulminant liver failure], Retry [liver failure]
2024-01-11 14:20:42,122 : WARNING : No results for [fulminant liver failure], Retry [liver failure]
2024-01-11 14:20:47,853 : WARNING : No results for [paradoxical ocular effect], Retry [ocular effect]
2024-01-11 14:20:48,626 : WARNING : No results for [ocular effect], Retry [effect]
2024-01-11 14:20:54,501 : WARNING : No results for [paradoxical effect], Retry [effect]
2024-01-11 14:20:57,535 : WARNING : No results for [IOP elevation], Retry [elevation]
2024-01-11 14:21:22,503 : WARNING : No results for [diffuse urticaria], Retry [urticaria]
2024-01-11 14:22:16,703 : WARNING : No results for [elevation of serum transaminases], Retry [serum transaminases]
2024-01-11 14:22:19,509 : WARNING : No results for [multiorgan failure], Retry [failure]
2024-01-11 14:22:47,666 : WARNING : No results for [temporary blindness], Retry [blindness]
2024-01-11 14:22:52,392 : WARNING : No results for [hepatic impairment], Retry [impairment]
2024-01-11 14:22:56,119 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:22:59,502 : WARNING : ERROR: IFN - alpha
2024-01-11 14:23:00,429 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:23:04,911 : WARNING : No results for [Philadelphia positive chronic myeloid leukaemia], Retry [positive chronic myeloid leukaemia]
2024-01-11 14:23:05,817 : WARNING : No results for [positive chronic myeloid leukaemia], Retry [chronic myeloid leukaemia]
2024-01-11 14:23:10,885 : WARNING : No results for [chloroquine toxicity], Retry [toxicity]
2024-01-11 14:23:13,716 : WARNING : No results for [severe chloroquine toxicity], Retry [chloroquine toxicity]
2024-01-11 14:23:14,762 : WARNING : No results for [chloroquine toxicity], Retry [toxicity]
2024-01-11 14:23:28,803 : WARNING : No results for [Comeoscleral perforation], Retry [perforation]
2024-01-11 14:23:31,924 : WARNING : No results for [corneoscleral melting], Retry [melting]
2024-01-11 14:23:35,103 : WARNING : No results for [bullous drug reaction], Retry [drug reaction]
2024-01-11 14:23:51,473 : WARNING : No results for [Systemic capillary leak syndrome], Retry [capillary leak syndrome]
2024-01-11 14:24:13,481 : WARNING : No results for [severe anasarca], Retry [anasarca]
2024-01-11 14:24:17,108 : WARNING : No results for [insulin insensitivity], Retry [insensitivity]
2024-01-11 14:24:18,943 : WARNING : No results for [anti - natriuresis], Retry [- natriuresis]
2024-01-11 14:24:20,172 : WARNING : No results for [- natriuresis], Retry [natriuresis]
2024-01-11 14:24:25,804 : WARNING : No results for [insulin insensitivity], Retry [insensitivity]
2024-01-11 14:24:28,086 : WARNING : No results for [diabetic milieu deteriorated], Retry [milieu deteriorated]
2024-01-11 14:24:28,697 : WARNING : No results for [milieu deteriorated], Retry [deteriorated]
2024-01-11 14:24:39,852 : WARNING : No results for [generalized pruritic maculopapular eruption], Retry [pruritic maculopapular eruption]
2024-01-11 14:24:40,952 : WARNING : No results for [pruritic maculopapular eruption], Retry [maculopapular eruption]
2024-01-11 14:24:46,638 : WARNING : No results for [low plasma parathyroid hormone], Retry [plasma parathyroid hormone]
2024-01-11 14:24:50,233 : WARNING : No results for [severe hypocalcemia], Retry [hypocalcemia]
2024-01-11 14:25:04,246 : WARNING : No results for [gait disturbance], Retry [disturbance]
2024-01-11 14:25:07,321 : WARNING : No results for [worsening of the dysesthesia], Retry [the dysesthesia]
2024-01-11 14:25:08,325 : WARNING : No results for [the dysesthesia], Retry [dysesthesia]
2024-01-11 14:25:10,835 : WARNING : No results for [Disseminated cellulitic cryptococcosis], Retry [cellulitic cryptococcosis]
2024-01-11 14:25:11,918 : WARNING : No results for [cellulitic cryptococcosis], Retry [cryptococcosis]
2024-01-11 14:25:14,858 : WARNING : No results for [atypical lymphocytosis], Retry [lymphocytosis]
2024-01-11 14:25:31,832 : WARNING : No results for [lupus - like clinical syndrome], Retry [- like clinical syndrome]
2024-01-11 14:25:33,395 : WARNING : No results for [- like clinical syndrome], Retry [like clinical syndrome]
2024-01-11 14:25:34,387 : WARNING : No results for [like clinical syndrome], Retry [clinical syndrome]
2024-01-11 14:25:47,455 : WARNING : No results for [destruction of CD20 positive cells], Retry [CD20 positive cells]
2024-01-11 14:25:50,186 : WARNING : No results for [massive cytokines liberation], Retry [cytokines liberation]
2024-01-11 14:25:50,886 : WARNING : No results for [cytokines liberation], Retry [liberation]
2024-01-11 14:25:56,540 : WARNING : No results for [acute onset tetraparesia], Retry [onset tetraparesia]
2024-01-11 14:25:57,178 : WARNING : No results for [onset tetraparesia], Retry [tetraparesia]
2024-01-11 14:26:05,246 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 14:26:08,107 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 14:26:20,097 : WARNING : No results for [neuropathic side effects], Retry [side effects]
2024-01-11 14:26:22,575 : WARNING : No results for [neurological manifestations], Retry [manifestations]
2024-01-11 14:26:31,023 : WARNING : No results for [bowel and bladder dysfunction], Retry [and bladder dysfunction]
2024-01-11 14:26:31,666 : WARNING : No results for [and bladder dysfunction], Retry [bladder dysfunction]
2024-01-11 14:26:33,805 : WARNING : No results for [numbness of the lower extremities], Retry [the lower extremities]
2024-01-11 14:26:34,674 : WARNING : No results for [the lower extremities], Retry [lower extremities]
2024-01-11 14:26:39,126 : WARNING : No results for [Multiple sclerosis - like disease], Retry [sclerosis - like disease]
2024-01-11 14:26:39,914 : WARNING : No results for [sclerosis - like disease], Retry [- like disease]
2024-01-11 14:26:51,454 : WARNING : No results for [Fatal agranulocytosis], Retry [agranulocytosis]
2024-01-11 14:27:06,386 : WARNING : No results for [obsessive - compulsive symptoms], Retry [- compulsive symptoms]
2024-01-11 14:27:07,424 : WARNING : No results for [- compulsive symptoms], Retry [compulsive symptoms]
2024-01-11 14:27:08,253 : WARNING : No results for [compulsive symptoms], Retry [symptoms]
2024-01-11 14:27:10,820 : WARNING : No results for [Obsessive - compulsive symptoms], Retry [- compulsive symptoms]
2024-01-11 14:27:11,623 : WARNING : No results for [- compulsive symptoms], Retry [compulsive symptoms]
2024-01-11 14:27:12,544 : WARNING : No results for [compulsive symptoms], Retry [symptoms]
2024-01-11 14:27:15,190 : WARNING : No results for [obsessive - compulsive symptoms], Retry [- compulsive symptoms]
2024-01-11 14:27:16,414 : WARNING : No results for [- compulsive symptoms], Retry [compulsive symptoms]
2024-01-11 14:27:17,215 : WARNING : No results for [compulsive symptoms], Retry [symptoms]
2024-01-11 14:27:20,291 : WARNING : No results for [Proliferation of abnormal bone marrow histiocytes], Retry [abnormal bone marrow histiocytes]
2024-01-11 14:27:21,666 : WARNING : No results for [abnormal bone marrow histiocytes], Retry [bone marrow histiocytes]
2024-01-11 14:27:22,385 : WARNING : No results for [bone marrow histiocytes], Retry [marrow histiocytes]
2024-01-11 14:27:23,610 : WARNING : No results for [marrow histiocytes], Retry [histiocytes]
2024-01-11 14:27:29,078 : WARNING : No results for [generalized exanthem], Retry [exanthem]
2024-01-11 14:27:31,958 : WARNING : No results for [generalized maculopapular rash], Retry [maculopapular rash]
2024-01-11 14:27:34,887 : WARNING : No results for [generalized exanthem], Retry [exanthem]
2024-01-11 14:27:44,360 : WARNING : No results for [behavioral exacerbation], Retry [exacerbation]
2024-01-11 14:27:47,420 : WARNING : No results for [immune hemolysis], Retry [hemolysis]
2024-01-11 14:27:58,585 : WARNING : No results for [hepatic and renal failure], Retry [and renal failure]
2024-01-11 14:28:03,552 : WARNING : No results for [Schneiderian first - rank symptoms], Retry [first - rank symptoms]
2024-01-11 14:28:04,193 : WARNING : No results for [first - rank symptoms], Retry [- rank symptoms]
2024-01-11 14:28:04,772 : WARNING : No results for [- rank symptoms], Retry [rank symptoms]
2024-01-11 14:28:07,030 : WARNING : No results for [first - rank symptoms], Retry [- rank symptoms]
2024-01-11 14:28:07,641 : WARNING : No results for [- rank symptoms], Retry [rank symptoms]
2024-01-11 14:28:10,391 : WARNING : No results for [Schneiderian first - rank symptoms], Retry [first - rank symptoms]
2024-01-11 14:28:11,454 : WARNING : No results for [first - rank symptoms], Retry [- rank symptoms]
2024-01-11 14:28:12,084 : WARNING : No results for [- rank symptoms], Retry [rank symptoms]
2024-01-11 14:28:15,131 : WARNING : No results for [Schneiderian first - rank symptoms], Retry [first - rank symptoms]
2024-01-11 14:28:15,811 : WARNING : No results for [first - rank symptoms], Retry [- rank symptoms]
2024-01-11 14:28:16,409 : WARNING : No results for [- rank symptoms], Retry [rank symptoms]
2024-01-11 14:28:26,097 : WARNING : No results for [hyperpigmented skin], Retry [skin]
2024-01-11 14:28:59,028 : WARNING : No results for [systemic lupus erythematosus - like disease], Retry [lupus erythematosus - like disease]
2024-01-11 14:28:59,735 : WARNING : No results for [lupus erythematosus - like disease], Retry [erythematosus - like disease]
2024-01-11 14:29:00,972 : WARNING : No results for [erythematosus - like disease], Retry [- like disease]
2024-01-11 14:29:05,729 : WARNING : No results for [bilateral gynaecomastia], Retry [gynaecomastia]
2024-01-11 14:29:11,060 : WARNING : No results for [bilateral gynaecomastia], Retry [gynaecomastia]
2024-01-11 14:29:18,196 : WARNING : No results for [recurrent arteriothromboses], Retry [arteriothromboses]
2024-01-11 14:29:29,012 : WARNING : No results for [Hemodynamic collapse], Retry [collapse]
2024-01-11 14:29:35,351 : WARNING : No results for [Pleuropulmonary changes], Retry [changes]
2024-01-11 14:29:43,990 : WARNING : No results for [degeneration of myosin filaments], Retry [myosin filaments]
2024-01-11 14:29:46,198 : WARNING : No results for [Flaccid quadriparesis], Retry [quadriparesis]
2024-01-11 14:30:43,864 : WARNING : No results for [elevated aluminum levels], Retry [aluminum levels]
2024-01-11 14:30:51,350 : WARNING : No results for [grand mal seizure], Retry [mal seizure]
2024-01-11 14:30:52,389 : WARNING : No results for [mal seizure], Retry [seizure]
2024-01-11 14:31:08,093 : WARNING : No results for [Masculinization of a female fetus], Retry [a female fetus]
2024-01-11 14:31:09,098 : WARNING : No results for [a female fetus], Retry [female fetus]
2024-01-11 14:31:09,788 : WARNING : No results for [female fetus], Retry [fetus]
2024-01-11 14:31:16,408 : WARNING : No results for [recombinant alpha - interferon], Retry [alpha - interferon]
2024-01-11 14:31:24,940 : WARNING : No results for [Generalised cutaneous rash], Retry [cutaneous rash]
2024-01-11 14:31:25,636 : WARNING : No results for [cutaneous rash], Retry [rash]
2024-01-11 14:31:50,735 : WARNING : No results for [unintended sleep episodes], Retry [sleep episodes]
2024-01-11 14:31:51,324 : WARNING : No results for [sleep episodes], Retry [episodes]
2024-01-11 14:32:05,690 : WARNING : No results for [Epstein 's anomaly], Retry ['s anomaly]
2024-01-11 14:32:12,548 : WARNING : No results for [Ocular ethambutol toxicity], Retry [ethambutol toxicity]
